trabajador_id,codigo_compania
34,LAM
4,LAW
8,IBE
34,QAF
53,KAI
31,XLE
2,LAW
24,ETA
56,KAI
37,COG
59,BTA
59,LAM
21,XLE
18,ETA
59,BTA
10,IBE
25,BTA
25,UCA
42,KAI
54,LAT
59,QAF
22,AZI
34,QAF
38,EAL
21,KAI
8,XLE
25,BTA
34,COG
56,LAM
8,XLE
37,QAF
29,LAT
52,LAW
38,EAL
37,COG
10,LAM
7,BTA
59,NCY
0,LRC
56,UAN
14,BTA
8,LAM
8,ADC
58,ADC
34,LAM
42,LRC
59,KAI
59,NCY
56,BTA
5,AZI
14,EAL
27,AZI
41,KEA
21,IBE
25,BTA
24,XLE
59,LAM
51,NCY
18,ETA
59,EAL
59,KEA
8,MPH
7,BTA
52,KAI
24,UCA
8,LRC
9,QAF
8,LAM
17,LAT
21,IBE
8,ETA
32,UCA
22,EAL
50,UAN
25,BTA
0,IBE
9,QAF
59,AZI
23,MPH
21,KAI
51,KAI
5,KAI
25,ADC
56,BTA
8,UCA
59,LAM
19,ETA
59,EAL
59,COG
22,LRC
8,IBE
59,QAF
56,UAN
17,ETA
59,COG
39,QAF
42,LRC
37,COG
15,LRC
15,LAT
13,UCA
46,LUD
43,BTA
25,UCA
40,NCY
25,UCA
59,AZI
56,IBE
58,BTA
59,EAL
59,NCY
54,KAI
21,COG
32,LAT
18,ETA
34,LAM
19,MPH
35,COG
50,XLE
25,ADC
59,COG
32,UCA
37,COG
49,UAN
8,LAM
26,LAW
28,LUD
30,LUD
34,QAF
19,LUD
34,LAM
24,KEA
8,ETA
21,COG
56,UAN
52,LAW
47,COG
19,XLE
25,BTA
50,BTA
8,ADC
40,ETA
54,AZI
59,EAL
59,KAI
59,KEA
2,BTA
21,IBE
11,LUD
59,LAW
40,ETA
16,ETA
54,KEA
7,BTA
34,UAN
31,ADC
11,NCY
25,ADC
59,COG
2,LUD
31,XLE
54,AZI
5,AZI
20,LAM
15,LRC
53,ADC
11,LUD
34,LAM
15,LRC
59,QAF
54,KAI
59,COG
19,ADC
59,LAM
35,IBE
51,KAI
35,IBE
20,LAM
8,UCA
15,LAT
15,IBE
21,IBE
30,XLE
21,COG
22,EAL
49,KAI
0,LRC
59,QAF
59,BTA
58,BTA
52,LAW
22,LAM
8,IBE
22,LAM
8,LRC
8,IBE
27,NCY
28,LAT
12,LAW
58,LRC
59,NCY
35,QAF
58,UAN
8,XLE
11,LUD
2,BTA
58,ADC
48,AZI
22,EAL
59,COG
43,ADC
10,IBE
56,UAN
37,QAF
2,IBE
56,UAN
21,IBE
34,QAF
22,AZI
25,XLE
40,NCY
23,LAW
9,BTA
2,KAI
59,COG
7,NCY
53,KAI
37,QAF
59,EAL
8,UCA
8,LAT
50,XLE
49,UAN
40,LAT
8,LUD
38,LUD
11,NCY
56,UAN
15,LAM
59,LAW
25,EAL
59,KEA
56,KAI
18,UCA
59,QAF
56,COG
19,XLE
15,IBE
9,MPH
8,ETA
25,UCA
59,EAL
21,IBE
7,AZI
28,LAW
59,BTA
28,LUD
50,XLE
17,ETA
25,ADC
59,NCY
59,EAL
8,ADC
25,ADC
37,KEA
51,LAW
24,KEA
21,IBE
8,MPH
0,IBE
59,LAM
24,XLE
28,LAT
47,EAL
34,COG
59,AZI
34,AZI
25,KAI
56,IBE
8,XLE
59,NCY
0,IBE
25,UCA
46,UAN
34,COG
14,LUD
21,KAI
56,UAN
59,UAN
52,LAW
25,ADC
34,UAN
56,COG
40,LAT
21,COG
50,XLE
59,UAN
8,ADC
20,KEA
59,LAW
21,COG
31,ADC
25,XLE
23,LAW
25,EAL
59,AZI
59,AZI
25,XLE
59,UAN
37,BTA
52,KAI
56,COG
12,KEA
5,UAN
7,AZI
56,IBE
59,KEA
37,LAW
58,ADC
32,LAT
45,EAL
34,COG
37,LAW
16,ETA
18,UCA
58,BTA
56,LAM
39,ADC
58,BTA
33,BTA
54,KEA
22,KAI
24,IBE
46,KAI
8,LAT
22,COG
8,LAM
39,ADC
50,BTA
21,XLE
30,UCA
49,KAI
14,BTA
46,LUD
40,NCY
59,LAW
8,ETA
59,NCY
49,UAN
21,COG
8,LUD
8,MPH
15,LAM
13,KEA
25,UCA
28,LAT
7,BTA
15,LAT
50,BTA
45,EAL
59,KEA
21,ADC
8,ADC
59,NCY
59,QAF
8,LUD
8,IBE
27,NCY
19,ADC
59,BTA
56,LAM
25,ADC
8,LAM
51,NCY
25,XLE
7,BTA
0,LRC
18,BTA
0,UCA
22,LAM
8,XLE
25,XLE
32,QAF
8,MPH
31,ETA
8,ETA
2,KAI
34,AZI
46,UAN
59,LAW
18,BTA
8,LAM
34,LUD
34,LAM
59,EAL
48,LAW
59,LAM
37,KEA
4,COG
59,KEA
8,IBE
22,COG
59,KEA
7,ADC
8,LRC
38,UAN
46,UAN
45,MPH
7,BTA
46,KAI
59,UAN
25,UCA
34,QAF
39,LAW
8,ETA
59,QAF
59,KEA
15,EAL
39,QAF
17,LAT
38,EAL
46,UAN
22,EAL
37,LAW
59,AZI
23,MPH
59,AZI
0,LRC
41,IBE
21,KAI
23,LRC
17,ETA
59,KAI
46,LUD
0,UCA
21,ADC
8,MPH
8,LUD
20,LRC
46,LUD
2,LUD
8,UCA
31,NCY
59,BTA
25,UCA
8,XLE
59,KAI
21,KAI
24,UCA
7,AZI
59,UAN
22,LAM
26,MPH
8,XLE
23,LRC
24,KEA
40,ETA
8,ADC
8,MPH
52,ETA
54,LAT
59,KAI
30,XLE
0,NCY
25,BTA
59,COG
34,QAF
15,LRC
48,LAW
34,AZI
59,LAM
17,ETA
38,LUD
8,MPH
48,AZI
16,XLE
51,NCY
24,XLE
47,COG
59,QAF
4,LAW
8,MPH
8,UCA
59,COG
8,LAM
21,COG
30,UCA
38,UAN
25,KAI
4,COG
59,BTA
52,ETA
53,ADC
42,LRC
59,BTA
59,NCY
52,KAI
8,LAT
41,KEA
59,LAM
19,MPH
21,XLE
10,ETA
10,MPH
19,MPH
59,EAL
25,XLE
8,LUD
59,EAL
5,UAN
8,XLE
34,AZI
56,BTA
47,LAM
11,LUD
46,UAN
24,KEA
59,EAL
59,KEA
8,IBE
40,LAW
25,BTA
26,LAW
25,ADC
58,BTA
22,LAM
47,EAL
9,BTA
25,KAI
20,KEA
40,LAT
8,LAM
8,LRC
58,BTA
59,KEA
8,ETA
2,BTA
53,KAI
59,EAL
23,LAW
1,XLE
59,NCY
59,NCY
59,EAL
23,NCY
8,UCA
37,BTA
37,BTA
0,IBE
5,AZI
59,BTA
56,BTA
21,KAI
25,UCA
19,ETA
21,XLE
58,ADC
51,KAI
25,BTA
25,XLE
59,AZI
59,KAI
52,KAI
59,COG
41,IBE
12,ADC
22,EAL
25,BTA
58,LRC
22,UAN
59,COG
59,NCY
59,COG
22,LRC
58,UAN
59,KAI
56,KAI
8,LAM
40,NCY
31,ETA
58,BTA
58,LRC
16,XLE
54,KEA
59,BTA
4,LAW
22,EAL
50,UAN
0,AZI
59,QAF
8,UCA
59,AZI
19,XLE
56,UAN
17,COG
8,LRC
59,KEA
28,LUD
21,ADC
59,LAW
12,ADC
8,UCA
59,UAN
10,IBE
37,COG
59,LAM
25,ADC
7,NCY
23,MPH
1,LUD
59,KAI
49,KAI
59,EAL
40,LAT
58,LRC
20,LRC
39,LAW
21,ADC
25,UCA
21,KAI
21,XLE
34,UAN
0,LRC
21,KAI
10,IBE
25,BTA
56,COG
31,ETA
8,LAM
4,LAW
40,LAT
21,KAI
23,NCY
59,KAI
50,BTA
59,UAN
25,XLE
2,LAW
53,ADC
54,KAI
58,UAN
23,MPH
21,KAI
15,LAM
37,QAF
25,KAI
24,KEA
24,UCA
23,LAW
2,BTA
38,EAL
16,ETA
47,COG
58,NCY
15,LAM
8,LAM
17,MPH
59,KEA
8,XLE
0,LRC
8,LRC
26,MPH
59,COG
15,IBE
56,IBE
19,LUD
34,UAN
8,LAT
56,KAI
28,LAT
2,IBE
56,KAI
59,COG
46,UAN
59,BTA
33,QAF
59,KAI
51,KAI
21,IBE
2,BTA
24,XLE
59,LAM
31,ADC
8,UCA
7,KAI
8,UCA
22,KAI
24,ETA
58,ADC
25,KAI
15,EAL
19,ADC
34,COG
24,XLE
8,XLE
59,LAW
25,XLE
51,LAW
59,LAM
21,COG
59,LAM
34,COG
17,LAT
25,KAI
2,IBE
18,BTA
2,KAI
19,XLE
21,KAI
59,KEA
0,UCA
16,EAL
13,UCA
0,UCA
25,KAI
25,UCA
37,LAW
50,UAN
46,LUD
8,IBE
37,KEA
25,UCA
51,NCY
21,XLE
34,LUD
37,COG
22,KAI
21,ADC
59,KAI
31,NCY
2,IBE
0,NCY
59,BTA
23,NCY
17,LAT
25,EAL
8,LAT
25,ADC
13,KEA
22,AZI
27,NCY
59,KEA
58,UAN
35,QAF
25,KAI
8,ETA
34,AZI
25,EAL
25,EAL
59,LAM
59,NCY
58,BTA
30,UCA
24,ETA
25,EAL
21,XLE
58,LRC
59,KEA
15,LAM
2,BTA
8,XLE
39,LAW
8,MPH
34,AZI
56,KAI
24,UCA
24,IBE
29,LAT
59,LAW
8,LAM
56,IBE
37,LAT
34,AZI
25,UCA
59,KEA
22,EAL
23,LAW
25,KAI
22,AZI
59,COG
27,NCY
25,ADC
23,NCY
21,XLE
35,COG
31,NCY
5,UAN
53,KAI
8,UCA
23,MPH
24,XLE
43,BTA
42,AZI
59,LAW
24,IBE
59,AZI
8,LRC
59,LAM
5,KAI
33,QAF
10,IBE
59,QAF
37,LAW
8,LRC
59,QAF
25,UCA
59,NCY
22,EAL
59,QAF
8,ADC
8,LUD
46,KAI
59,NCY
16,EAL
38,LUD
21,KAI
59,AZI
59,LAW
34,COG
51,LAW
59,UAN
59,UAN
58,BTA
48,AZI
59,COG
38,UAN
34,COG
37,LAW
25,BTA
21,ADC
8,LUD
22,LRC
52,KAI
54,KAI
8,UCA
59,EAL
59,EAL
8,UCA
58,UAN
5,KAI
59,QAF
35,QAF
25,ADC
8,ADC
21,XLE
58,UAN
1,LUD
42,KAI
8,IBE
26,LAW
0,UCA
2,IBE
59,KAI
59,COG
23,MPH
4,KAI
59,AZI
4,COG
22,COG
9,UAN
8,LUD
58,BTA
59,LAW
59,LAM
16,EAL
8,LRC
21,COG
32,UCA
28,LAT
37,COG
31,XLE
8,XLE
34,UAN
59,EAL
4,LAW
59,KAI
25,XLE
14,LUD
21,COG
18,UCA
19,MPH
5,LUD
36,
8,XLE
21,IBE
34,AZI
59,UAN
8,IBE
21,COG
12,KEA
7,NCY
46,KAI
56,COG
56,LAM
21,ADC
8,IBE
15,LAM
35,COG
19,ETA
37,COG
21,XLE
25,ADC
58,LRC
38,LUD
25,XLE
21,XLE
8,MPH
59,AZI
19,MPH
12,KEA
34,LUD
25,XLE
8,LAM
34,AZI
40,LAT
8,UCA
56,COG
56,COG
21,ADC
59,COG
59,QAF
59,NCY
59,LAW
40,LAT
25,KAI
59,AZI
34,LUD
25,ADC
25,EAL
33,BTA
21,COG
22,KAI
22,KAI
7,KAI
8,MPH
37,COG
9,MPH
15,LAT
8,LRC
59,BTA
51,NCY
25,UCA
4,COG
21,IBE
25,XLE
4,COG
25,EAL
8,UCA
59,KAI
19,LUD
8,LAM
33,QAF
34,LUD
52,LAW
53,KAI
22,EAL
59,COG
25,BTA
18,UCA
59,AZI
25,ADC
15,IBE
59,UAN
31,ADC
59,QAF
2,LUD
18,BTA
25,BTA
59,EAL
22,LRC
42,AZI
28,LUD
40,LAT
43,ADC
8,LAT
34,LUD
30,UCA
2,IBE
59,KEA
19,ADC
17,MPH
2,IBE
52,ETA
15,IBE
25,UCA
59,AZI
51,NCY
37,BTA
58,BTA
59,KEA
20,LRC
21,KAI
21,XLE
21,IBE
17,EAL
59,UAN
13,KAI
18,ETA
19,ETA
15,LAM
23,MPH
7,AZI
12,KEA
56,UAN
19,ADC
25,BTA
59,AZI
25,EAL
8,UCA
25,EAL
59,QAF
41,IBE
25,XLE
0,IBE
12,LAW
15,LAM
47,COG
56,LAM
43,BTA
19,ETA
12,ADC
59,KEA
30,UCA
58,ADC
46,LUD
15,IBE
8,ADC
59,NCY
59,LAM
59,AZI
59,BTA
31,ETA
0,UCA
22,LAM
12,LAW
20,LAM
8,UCA
9,QAF
4,KAI
16,ETA
59,EAL
59,COG
12,ADC
8,ETA
8,LAM
8,LAT
20,LRC
21,IBE
0,NCY
31,XLE
25,UCA
54,KAI
37,BTA
56,COG
0,UCA
59,QAF
24,ETA
59,COG
7,NCY
34,LAM
37,QAF
34,AZI
50,LAW
2,LUD
53,KAI
58,UAN
59,COG
54,AZI
31,NCY
13,UCA
59,LAW
45,EAL
25,KAI
2,IBE
34,LAM
35,QAF
32,LAT
0,LRC
42,KAI
35,COG
31,ADC
19,ADC
39,LAW
23,LAW
46,LUD
15,LRC
16,EAL
59,EAL
19,ETA
59,EAL
37,BTA
59,BTA
19,MPH
11,NCY
8,LAT
5,KAI
25,KAI
59,BTA
5,LUD
19,ETA
0,NCY
15,LAT
8,LAT
0,LRC
59,NCY
24,IBE
30,UCA
25,XLE
22,LAM
51,KAI
19,XLE
13,KAI
59,EAL
12,LAW
7,BTA
59,AZI
59,AZI
59,KAI
5,AZI
4,KAI
59,EAL
19,LUD
21,XLE
59,BTA
56,KAI
20,KEA
8,LAT
51,NCY
18,BTA
25,KAI
59,QAF
20,KEA
59,UAN
9,UAN
39,LAW
30,XLE
13,KEA
8,LUD
59,UAN
59,UAN
51,NCY
25,EAL
0,LRC
52,KAI
25,BTA
15,EAL
28,LAT
17,ETA
10,LAM
2,LUD
59,AZI
50,LAW
25,ADC
25,BTA
54,KAI
8,XLE
24,IBE
38,UAN
25,XLE
14,EAL
22,KAI
0,NCY
37,COG
34,UAN
59,NCY
56,COG
21,XLE
25,EAL
52,ETA
23,MPH
25,BTA
59,KEA
48,AZI
7,NCY
8,LRC
40,ETA
18,ETA
18,BTA
10,MPH
46,UAN
8,MPH
24,ETA
59,LAW
59,LAM
0,NCY
19,MPH
12,KEA
1,XLE
27,AZI
59,BTA
22,COG
16,EAL
21,ADC
56,BTA
7,ADC
59,EAL
2,LAW
40,LAT
35,COG
41,LUD
25,UCA
21,ADC
8,IBE
13,KEA
15,EAL
58,ADC
25,XLE
24,IBE
59,LAM
17,COG
21,IBE
8,IBE
21,XLE
19,MPH
59,BTA
25,EAL
56,IBE
9,QAF
58,LRC
59,LAM
22,UAN
54,LAT
2,KAI
34,COG
24,ETA
5,KAI
59,UAN
8,XLE
8,IBE
19,ADC
59,KEA
18,ETA
59,NCY
42,AZI
21,ADC
54,LAT
38,EAL
19,XLE
39,QAF
42,KAI
16,EAL
31,LAW
8,ADC
13,KEA
53,BTA
25,ADC
20,LRC
59,QAF
25,EAL
25,UCA
22,LAM
59,QAF
37,LAT
59,KEA
25,XLE
0,AZI
17,EAL
40,LAW
19,ADC
59,AZI
25,EAL
8,LRC
25,XLE
8,LUD
20,LRC
24,KEA
5,KAI
2,LAW
25,UCA
20,KEA
59,UAN
18,BTA
12,LAW
48,LAW
27,AZI
28,LUD
25,XLE
59,COG
52,LAW
38,UAN
2,LUD
21,COG
19,ETA
31,XLE
59,UAN
19,XLE
17,LAT
40,LAW
8,MPH
51,LAW
59,LAW
8,LAT
43,ADC
56,UAN
56,KAI
59,EAL
22,AZI
7,AZI
25,ADC
58,UAN
15,LAT
21,XLE
59,NCY
37,BTA
59,KEA
59,KEA
59,BTA
34,LUD
23,NCY
26,LAW
59,KAI
52,LAW
59,COG
15,LAT
15,LAM
21,COG
49,KAI
8,ETA
2,BTA
8,UCA
38,LUD
2,KAI
25,ADC
59,BTA
22,AZI
50,BTA
59,LAW
51,NCY
37,COG
38,EAL
1,LUD
22,UAN
14,EAL
37,QAF
8,XLE
8,UCA
24,XLE
30,LUD
2,LUD
59,KEA
58,NCY
56,UAN
34,UAN
58,LRC
59,QAF
59,KAI
38,LUD
37,QAF
59,QAF
56,COG
8,XLE
58,NCY
59,UAN
59,AZI
35,IBE
59,LAM
18,UCA
38,UAN
14,EAL
38,EAL
25,XLE
34,COG
58,NCY
4,KAI
37,QAF
38,LUD
21,IBE
8,LRC
56,COG
35,QAF
39,QAF
22,UAN
59,AZI
2,KAI
30,LUD
7,AZI
25,XLE
8,LAM
59,NCY
53,BTA
59,COG
5,LUD
47,LAM
34,UAN
59,UAN
19,ADC
59,AZI
49,UAN
37,LAW
25,BTA
27,AZI
2,LUD
25,KAI
52,ETA
21,KAI
2,IBE
11,LUD
21,ADC
59,LAM
59,NCY
59,QAF
20,KEA
21,COG
52,ETA
35,COG
31,ETA
25,XLE
12,KEA
59,UAN
34,UAN
59,EAL
12,LAW
23,NCY
59,KAI
25,UCA
46,LUD
25,BTA
40,LAW
56,COG
59,KAI
25,BTA
40,LAW
14,BTA
59,BTA
22,KAI
8,XLE
4,COG
25,KAI
8,MPH
8,MPH
8,LAM
32,LAT
14,LUD
25,KAI
34,UAN
25,BTA
59,QAF
45,EAL
2,KAI
8,LUD
2,IBE
59,AZI
59,EAL
2,BTA
26,MPH
51,LAW
58,UAN
56,LAM
25,XLE
42,LRC
34,UAN
22,LAM
54,KEA
11,NCY
9,MPH
34,LUD
49,LUD
8,ETA
59,KEA
25,BTA
56,IBE
56,BTA
0,LRC
20,LRC
22,UAN
41,LUD
15,LRC
5,KAI
59,COG
15,LAT
37,LAT
31,XLE
31,LAW
41,ETA
8,UCA
25,XLE
12,KEA
37,COG
8,LAM
54,AZI
8,MPH
35,IBE
52,LAW
59,BTA
34,QAF
25,ADC
59,EAL
15,LAT
8,LUD
40,ETA
8,MPH
8,ETA
59,KAI
46,LUD
58,UAN
59,NCY
8,IBE
8,UCA
24,UCA
10,MPH
56,KAI
59,KAI
12,ADC
7,KAI
37,LAT
12,KEA
20,LAM
23,MPH
22,LAM
59,LAW
8,LAT
11,LAT
21,IBE
56,BTA
51,LAW
59,UAN
0,LRC
59,UAN
21,COG
2,LAW
25,KAI
21,IBE
22,UAN
59,QAF
14,EAL
59,AZI
8,LAT
21,COG
53,KAI
25,ADC
59,KAI
2,LAW
15,IBE
2,KAI
26,LAW
0,LRC
23,MPH
46,KAI
15,LRC
20,KEA
28,LUD
25,XLE
7,KAI
14,BTA
37,KEA
8,XLE
4,COG
59,NCY
22,COG
59,LAW
4,LAW
41,ETA
25,ADC
25,XLE
21,COG
50,UAN
22,COG
59,AZI
0,IBE
59,BTA
59,KEA
31,NCY
3,
47,EAL
2,IBE
59,LAW
52,LAW
38,UAN
9,BTA
59,LAM
56,IBE
13,KAI
7,KAI
47,EAL
2,BTA
37,LAT
7,KAI
21,IBE
5,LUD
14,LUD
25,KAI
12,ADC
5,AZI
25,XLE
8,ADC
45,LAW
56,BTA
8,MPH
52,ETA
12,ADC
22,AZI
21,IBE
37,LAW
8,IBE
59,UAN
11,LUD
37,LAW
30,XLE
21,IBE
56,BTA
28,LUD
15,LAM
8,IBE
18,UCA
19,ADC
31,NCY
8,LRC
22,AZI
51,NCY
59,BTA
25,ADC
59,KAI
59,QAF
31,LAW
8,ETA
35,QAF
16,XLE
25,UCA
34,LUD
27,NCY
8,IBE
25,UCA
21,XLE
23,LRC
19,XLE
25,ADC
25,XLE
34,UAN
59,QAF
49,UAN
2,KAI
59,QAF
37,LAT
59,LAM
59,NCY
51,KAI
47,ETA
54,KEA
