numero,reserva_id,vuelo_id,persona_id,numero_asiento,clase,comida_y_maleta
213,219,105,23828,12,Primera clase,f
5311,4926,131,23662,19,Ejecutiva,f
8483,4831,128,23840,18,Primera clase,f
5705,2193,107,23697,8,Ejecutiva,f
977,3287,118,23789,12,Primera clase,f
4719,1251,110,23923,3,Economica,f
7842,2151,106,23693,16,Ejecutiva,f
1876,4646,116,23689,32,Economica,f
33,3817,110,23790,25,Primera clase,f
4257,4241,98,23702,4,Economica,f
9988,4782,126,23731,31,Economica,f
753,3180,115,23758,13,Ejecutiva,f
4246,1113,105,23677,29,Economica,f
6623,4771,124,24032,16,Economica,f
540,3421,130,23773,16,Primera clase,f
2921,1433,119,23742,21,Economica,f
4865,616,120,23910,3,Economica,f
1856,1269,111,23917,5,Primera clase,f
2779,1927,96,23729,30,Economica,f
3910,3147,113,23666,9,Primera clase,f
3824,4470,110,23662,11,Ejecutiva,f
2415,25,98,23938,11,Economica,f
2496,4241,98,23782,17,Primera clase,f
1610,945,97,24341,12,Primera clase,f
5481,4660,117,23834,17,Primera clase,f
2136,1269,111,23691,29,Economica,f
8745,873,133,23938,11,Economica,f
66,4464,109,23789,18,Primera clase,f
2139,1195,108,23752,18,Economica,f
4331,2414,119,23950,14,Primera clase,f
4695,1269,111,23722,17,Economica,f
7257,1090,104,24700,30,Economica,f
5051,4981,133,23839,2,Economica,f
4488,2440,120,23719,13,Ejecutiva,f
7865,4137,127,23667,14,Economica,f
1247,9,96,23791,18,Economica,f
6687,2262,111,23669,21,Economica,f
2920,2964,107,23723,3,Economica,f
1803,820,129,23668,4,Primera clase,f
9323,4123,126,24610,11,Primera clase,f
5420,4726,120,23683,28,Economica,f
4307,3836,114,23755,12,Economica,f
6603,4404,106,23755,27,Primera clase,f
146,1699,129,23917,25,Economica,f
7278,231,108,23721,26,Ejecutiva,f
119,4926,131,23950,16,Economica,f
2919,1515,122,23895,24,Primera clase,f
9912,736,125,24522,6,Ejecutiva,f
4691,797,127,23839,3,Primera clase,f
7655,4365,103,24341,12,Primera clase,f
2862,4763,123,23731,32,Ejecutiva,f
2089,372,110,23679,22,Economica,f
7515,613,119,23663,24,Primera clase,f
3187,2556,130,23742,15,Economica,f
4340,92,99,23667,7,Economica,f
5378,3405,128,23697,14,Economica,f
791,2633,98,24524,2,Economica,f
6358,2910,105,23763,8,Primera clase,f
9949,4669,118,23710,9,Economica,f
9692,3287,118,23699,24,Economica,f
7015,4177,131,23693,23,Economica,f
8568,2855,102,23664,22,Economica,f
3380,4697,119,23691,25,Primera clase,f
3538,4033,124,23769,32,Primera clase,f
854,4772,125,23839,24,Economica,f
9593,4758,122,23677,25,Ejecutiva,f
5363,3396,127,23681,2,Economica,f
7484,4902,129,23773,6,Economica,f
3214,1618,124,23938,28,Economica,f
2578,2465,122,23728,17,Economica,f
8829,4004,123,24087,19,Primera clase,f
3139,3080,112,24700,22,Ejecutiva,f
8217,2281,115,23685,15,Primera clase,f
4475,3972,119,23804,7,Ejecutiva,f
2329,3287,118,23783,1,Economica,f
6868,3536,95,23667,18,Primera clase,f
8281,1007,98,23693,12,Economica,f
6212,3037,110,23728,17,Economica,f
981,736,125,23702,1,Primera clase,f
9031,3293,119,23782,17,Primera clase,f
8744,3080,112,23923,27,Economica,f
4453,174,102,24434,8,Primera clase,f
9669,3593,101,23678,10,Economica,f
4702,3471,133,23667,27,Ejecutiva,f
3633,174,102,23689,12,Primera clase,f
9822,3231,116,23677,24,Economica,f
3441,4727,121,23693,19,Primera clase,f
6586,4922,130,23938,5,Ejecutiva,f
7165,3564,97,23720,4,Primera clase,f
8940,2577,131,23730,10,Economica,f
5569,2133,105,23910,1,Ejecutiva,f
8633,2281,115,23705,16,Economica,f
3959,3819,111,23877,22,Economica,f
9712,1251,110,23789,5,Ejecutiva,f
5073,628,122,24610,4,Economica,f
4134,2048,102,23683,30,Ejecutiva,f
7756,2540,127,23804,28,Economica,f
2582,3668,102,23663,13,Ejecutiva,f
7481,1975,98,24165,22,Primera clase,f
2859,3972,119,23746,18,Primera clase,f
5642,1361,115,23674,26,Primera clase,f
8378,2739,100,23702,11,Primera clase,f
1487,3450,131,23728,13,Ejecutiva,f
5294,1,95,23837,14,Primera clase,f
4390,4265,101,23723,29,Primera clase,f
4205,1618,124,23752,13,Economica,f
7491,3832,113,23769,22,Economica,f
9027,3405,128,24165,15,Ejecutiva,f
308,435,114,23661,28,Ejecutiva,f
4207,1422,117,23668,4,Primera clase,f
8814,1269,111,23681,15,Ejecutiva,f
9088,4763,123,23746,21,Ejecutiva,f
7412,1436,120,23677,23,Economica,f
9085,4490,112,24032,28,Economica,f
9748,435,114,23742,17,Economica,f
7721,1195,108,23663,2,Economica,f
4541,1090,104,23690,11,Economica,f
2446,4268,102,23660,24,Primera clase,f
3354,2910,105,23709,30,Economica,f
5598,4727,121,23719,11,Ejecutiva,f
1914,2616,95,23828,9,Economica,f
325,405,112,23839,3,Ejecutiva,f
1217,3037,110,23696,6,Primera clase,f
9749,3421,130,23699,18,Economica,f
3741,405,112,23742,8,Economica,f
3945,221,106,23731,19,Economica,f
4091,4727,121,24434,2,Economica,f
6684,2054,103,23663,9,Primera clase,f
1926,92,99,23738,20,Economica,f
7884,4669,118,23818,2,Primera clase,f
6685,2497,123,23840,18,Economica,f
5128,3972,119,23745,28,Economica,f
134,4782,126,23689,5,Ejecutiva,f
6844,4177,131,23742,15,Ejecutiva,f
9634,3775,109,23688,9,Economica,f
353,3409,129,23783,23,Economica,f
4457,2704,99,23666,10,Primera clase,f
7163,736,125,23740,23,Economica,f
7647,3471,133,23685,23,Economica,f
7913,3405,128,23728,6,Economica,f
4510,1907,95,23917,17,Primera clase,f
8174,1037,100,23917,29,Economica,f
1674,4236,97,23739,19,Economica,f
193,1515,122,23664,1,Economica,f
1443,4523,113,23663,31,Ejecutiva,f
631,4646,116,24087,21,Primera clase,f
8877,3003,109,23674,21,Ejecutiva,f
8476,3593,101,23789,20,Economica,f
5539,4158,129,23697,27,Ejecutiva,f
872,3974,120,23950,15,Economica,f
7587,842,131,23666,9,Ejecutiva,f
3595,538,118,23755,20,Economica,f
853,2226,110,23660,16,Economica,f
4238,21,97,23688,30,Ejecutiva,f
6558,4263,100,23674,1,Economica,f
8496,1687,128,23678,10,Primera clase,f
2782,3887,116,23769,30,Ejecutiva,f
6638,2875,103,23740,7,Economica,f
6140,4372,104,23679,3,Economica,f
5274,2448,121,23731,16,Ejecutiva,f
9744,531,117,23731,8,Ejecutiva,f
3895,3712,104,23763,32,Ejecutiva,f
7212,4033,124,23683,1,Economica,f
493,2448,121,23723,1,Ejecutiva,f
1103,9,96,23687,14,Primera clase,f
442,842,131,23789,25,Economica,f
6539,2440,120,23720,14,Primera clase,f
4012,4137,127,23783,4,Ejecutiva,f
1637,1907,95,23674,16,Economica,f
8996,1618,124,23725,25,Economica,f
6604,613,119,23676,15,Economica,f
9135,3287,118,23923,17,Ejecutiva,f
583,1733,132,23938,17,Primera clase,f
1911,2597,133,23725,25,Economica,f
6123,2054,103,23705,19,Economica,f
1016,4188,133,23697,9,Economica,f
3921,4150,128,23709,30,Ejecutiva,f
2806,3396,127,23705,13,Economica,f
3174,2339,118,23667,14,Primera clase,f
2975,1016,99,23877,13,Economica,f
2725,1430,118,23791,4,Economica,f
5120,2029,101,23699,4,Economica,f
9560,1080,102,23840,28,Ejecutiva,f
6020,3543,96,24341,24,Ejecutiva,f
9750,3752,107,23725,27,Economica,f
5408,3591,100,23680,3,Economica,f
6990,3463,132,23738,24,Primera clase,f
5552,444,115,23752,4,Economica,f
2938,3339,123,23769,30,Economica,f
705,3832,113,23699,26,Economica,f
2755,1722,130,23790,1,Primera clase,f
1805,181,103,23783,4,Ejecutiva,f
3100,4186,132,23828,14,Economica,f
5390,2739,100,23679,14,Economica,f
1970,3591,100,23818,5,Economica,f
4866,2597,133,24032,8,Ejecutiva,f
148,1749,133,24610,26,Economica,f
8291,4800,127,23895,20,Primera clase,f
1065,3394,126,23831,26,Economica,f
4849,3405,128,23685,23,Primera clase,f
9807,873,133,23739,7,Economica,f
6581,3366,124,23685,14,Ejecutiva,f
6357,174,102,23895,14,Economica,f
1179,2271,112,23783,9,Ejecutiva,f
2006,4523,113,23837,28,Economica,f
6070,1975,98,23910,15,Economica,f
4776,4263,100,23739,8,Economica,f
6996,3366,124,23789,2,Economica,f
1968,4265,101,23668,21,Ejecutiva,f
7107,1975,98,23723,20,Economica,f
1548,2543,129,24341,26,Primera clase,f
9607,3887,116,23789,31,Economica,f
3107,1155,106,23685,20,Primera clase,f
8335,3396,127,23789,16,Economica,f
7542,3298,121,24032,8,Ejecutiva,f
4792,4727,121,23789,13,Ejecutiva,f
7215,2301,117,23837,24,Economica,f
4668,3836,114,23739,13,Economica,f
316,1037,100,23758,22,Economica,t
3411,1331,114,23660,26,Primera clase,t
4516,2704,99,23674,17,Economica,t
7951,616,120,23696,4,Ejecutiva,t
7946,4160,130,23763,25,Primera clase,t
4133,4470,110,23755,18,Economica,t
157,4209,95,23673,19,Economica,t
195,372,110,23683,20,Economica,t
7289,1433,119,23678,3,Ejecutiva,t
8254,692,124,23680,30,Ejecutiva,t
5809,1269,111,23753,10,Ejecutiva,t
1031,3891,117,23746,10,Economica,t
127,1037,100,24087,19,Primera clase,t
385,489,116,23685,18,Ejecutiva,t
5775,1991,99,24032,5,Economica,t
5170,4222,96,23681,31,Economica,t
3117,2151,106,23938,6,Ejecutiva,t
1715,2123,104,23661,15,Primera clase,t
7979,2262,111,23725,20,Economica,t
5110,3180,115,24165,12,Economica,t
2563,9,96,24032,3,Ejecutiva,t
2154,3739,106,23769,11,Ejecutiva,t
6065,4437,108,23696,8,Ejecutiva,t
542,807,128,24087,22,Economica,t
6730,873,133,23669,6,Economica,t
9662,4669,118,23693,28,Ejecutiva,t
6391,1037,100,23828,12,Economica,t
5177,2704,99,23790,8,Economica,t
6731,1422,117,23678,15,Economica,t
2248,3366,124,23746,6,Primera clase,t
3175,4265,101,23674,23,Economica,t
6134,2218,108,23722,11,Ejecutiva,t
9087,2964,107,23834,14,Economica,t
8358,3845,115,23910,27,Economica,t
4807,1618,124,23676,29,Ejecutiva,t
6732,2910,105,23746,23,Primera clase,t
2589,2540,127,23720,15,Primera clase,t
2945,3231,116,23839,14,Economica,t
704,2280,114,23758,23,Economica,t
2391,4150,128,23729,31,Economica,t
83,4660,117,23676,18,Primera clase,t
7403,2288,116,23664,28,Primera clase,t
1361,4236,97,23790,11,Economica,t
2274,1286,112,23673,21,Primera clase,t
606,2556,130,23783,24,Primera clase,t
9531,736,125,23691,3,Economica,t
4726,1016,99,23745,28,Economica,t
4684,2029,101,23705,3,Economica,t
6965,2288,116,23840,22,Primera clase,t
1895,1480,121,24522,26,Primera clase,t
3329,3396,127,23719,5,Primera clase,t
7333,4396,105,24524,20,Primera clase,t
8037,628,122,23739,5,Ejecutiva,t
7840,182,104,23753,14,Primera clase,t
4287,538,118,23662,23,Economica,t
9885,2542,128,23662,7,Primera clase,t
114,3679,103,23938,29,Economica,t
5345,2276,113,23722,27,Economica,t
9995,3712,104,23917,27,Primera clase,t
3235,3668,102,23662,29,Primera clase,t
670,2578,132,23730,7,Primera clase,t
8398,3832,113,23763,12,Primera clase,t
4463,2964,107,23753,9,Ejecutiva,t
2906,1970,97,23664,16,Primera clase,t
7880,405,112,23877,14,Ejecutiva,t
2626,4247,99,23705,15,Ejecutiva,t
7804,1007,98,23740,8,Economica,t
436,2048,102,23677,2,Economica,t
4327,159,101,24341,25,Economica,t
5864,905,96,23740,26,Ejecutiva,t
8314,736,125,23674,26,Ejecutiva,t
2220,3772,108,23666,19,Economica,t
384,1037,100,23664,18,Primera clase,t
7042,842,131,23709,8,Ejecutiva,t
46,538,118,23892,21,Economica,t
224,4396,105,24165,32,Ejecutiva,t
2153,2621,96,23727,17,Ejecutiva,t
3002,2543,129,23678,22,Economica,t
4062,3845,115,23892,22,Economica,t
4381,3972,119,23664,23,Economica,t
4213,4697,119,23698,8,Economica,t
8783,4831,128,23738,4,Economica,t
8835,2556,130,23834,11,Economica,t
6214,2515,126,23791,1,Primera clase,t
7102,1196,109,23685,10,Primera clase,t
4966,2465,122,23673,2,Economica,t
2097,2578,132,23723,8,Economica,t
2636,4160,130,23669,7,Ejecutiva,t
4275,1051,101,23742,24,Ejecutiva,t
681,894,95,23705,8,Ejecutiva,t
5384,3294,120,23661,20,Primera clase,t
7198,3825,112,24610,18,Economica,t
9630,4372,104,23722,7,Primera clase,f
5030,2540,127,23721,30,Primera clase,f
6869,1515,122,24700,27,Economica,f
7558,3772,108,23923,30,Economica,f
4985,1016,99,23746,6,Primera clase,f
9966,4158,129,23721,24,Primera clase,f
380,2301,117,23667,23,Economica,t
190,1623,125,23746,31,Economica,t
9054,414,113,23683,8,Primera clase,t
8667,1699,129,23752,17,Economica,t
7411,231,108,23667,5,Economica,t
7007,3752,107,23789,1,Ejecutiva,t
4696,2704,99,23727,24,Economica,t
1591,3891,117,23947,9,Primera clase,t
569,2936,106,24610,22,Economica,t
9081,1749,133,23947,29,Ejecutiva,t
4997,736,125,23753,2,Economica,t
3904,3999,122,23758,13,Economica,t
4056,3409,129,23666,3,Economica,t
622,1433,119,23687,5,Economica,t
7745,2543,129,23947,8,Ejecutiva,t
1836,4763,123,23745,1,Primera clase,t
6024,2578,132,23763,12,Economica,t
1600,3825,112,23702,25,Primera clase,t
1388,1331,114,23740,16,Economica,t
659,1970,97,23742,13,Primera clase,t
7659,231,108,23740,15,Primera clase,t
965,4150,128,23731,16,Economica,t
2284,2276,113,24610,30,Economica,t
8840,2875,103,23667,22,Economica,t
5857,4268,102,23699,18,Ejecutiva,t
8903,2262,111,23673,14,Economica,t
9752,3366,124,23719,31,Ejecutiva,t
3521,2556,130,23950,12,Economica,t
529,3564,97,24165,29,Primera clase,t
4469,102,100,23746,17,Economica,t
8327,3231,116,23728,23,Economica,t
1152,1082,103,23690,20,Primera clase,t
2752,3887,116,23660,25,Economica,t
4016,2151,106,23758,17,Ejecutiva,t
5094,843,132,23677,19,Primera clase,t
5870,102,100,23840,2,Economica,t
645,3817,110,23917,23,Primera clase,t
7768,1195,108,24434,22,Economica,t
9347,3536,95,23681,31,Economica,t
2550,3298,121,23910,30,Primera clase,t
2957,2515,126,24700,27,Ejecutiva,t
4922,1195,108,23834,13,Ejecutiva,t
5200,736,125,23698,17,Economica,t
4011,221,106,23950,15,Ejecutiva,t
5956,1722,130,23661,14,Ejecutiva,t
7160,4268,102,23782,19,Economica,t
4219,174,102,24087,23,Economica,t
2014,4831,128,23769,32,Ejecutiva,t
1358,4922,130,23689,21,Economica,t
7900,2271,112,23791,11,Primera clase,t
1798,3147,113,23753,19,Economica,t
7436,3588,99,23719,9,Economica,t
5977,4831,128,23773,12,Primera clase,t
6192,4177,131,23685,3,Economica,t
9663,4222,96,24087,25,Economica,t
2427,1927,96,23670,11,Economica,t
6168,3080,112,23917,12,Primera clase,t
6873,219,105,23752,21,Primera clase,t
3507,4160,130,23740,20,Primera clase,t
3196,807,128,23688,28,Primera clase,t
3430,842,131,23690,4,Economica,t
1701,1288,113,23667,3,Ejecutiva,t
9726,2465,122,23818,9,Economica,t
1369,444,115,23696,29,Economica,t
8613,4396,105,23669,27,Primera clase,t
2955,4437,108,23723,3,Ejecutiva,t
2661,3679,103,23738,13,Ejecutiva,t
2691,2280,114,23763,7,Economica,t
6924,2616,95,24165,24,Ejecutiva,t
7782,372,110,23668,12,Ejecutiva,t
1540,1436,120,23828,11,Ejecutiva,t
251,435,114,23690,30,Primera clase,t
8449,3679,103,23752,23,Economica,t
4386,1269,111,23661,3,Primera clase,t
839,623,121,23661,23,Economica,t
5869,2875,103,24610,18,Primera clase,t
9596,2123,104,23670,23,Economica,t
8653,1,95,23709,13,Economica,t
1237,21,97,23839,22,Economica,t
899,3999,122,23877,10,Economica,t
7101,174,102,23687,9,Economica,t
9144,3564,97,23738,21,Primera clase,t
1143,1907,95,23664,15,Primera clase,t
20,3568,98,23831,6,Primera clase,t
4194,4726,120,23905,16,Economica,t
9533,1269,111,23660,8,Economica,t
739,489,116,23753,19,Economica,t
1539,4763,123,23877,20,Ejecutiva,t
8101,3168,114,23892,8,Economica,t
5238,4660,117,24700,11,Primera clase,t
3668,4427,107,23677,18,Primera clase,t
637,3825,112,23837,5,Ejecutiva,t
3771,222,107,23938,6,Economica,t
7757,4646,116,23662,13,Primera clase,t
4033,1970,97,24087,24,Economica,t
3482,102,100,23905,7,Ejecutiva,t
2028,1678,127,23742,23,Primera clase,t
957,222,107,23668,23,Primera clase,t
9396,4604,114,23773,6,Ejecutiva,t
6894,3568,98,23738,16,Ejecutiva,t
3682,2621,96,23662,28,Ejecutiva,t
3192,1927,96,23746,1,Economica,t
5333,3712,104,23947,5,Primera clase,t
1505,3728,105,23783,15,Ejecutiva,t
2714,435,114,23834,10,Ejecutiva,t
1726,1080,102,23679,5,Primera clase,t
9947,2875,103,23719,25,Economica,t
8299,2988,108,23738,20,Economica,t
8953,1542,123,23895,28,Economica,t
6828,3168,114,24610,27,Ejecutiva,t
2350,4209,95,23740,4,Ejecutiva,t
5862,2262,111,23740,18,Economica,t
8547,3887,116,23702,11,Economica,t
2339,403,111,23668,11,Primera clase,t
630,4427,107,24032,10,Primera clase,t
1396,4727,121,24700,15,Economica,t
31,2280,114,23729,4,Economica,t
9052,255,109,23698,28,Primera clase,t
1080,4800,127,23763,6,Economica,t
3331,905,96,23837,20,Economica,t
2168,2625,97,23725,20,Economica,t
986,1430,118,23663,18,Economica,t
117,2875,103,23666,14,Economica,t
3611,3752,107,23693,25,Ejecutiva,t
2292,2262,111,23680,9,Economica,t
9435,4004,123,23905,31,Primera clase,t
4764,3294,120,23789,5,Primera clase,t
6016,905,96,23783,19,Ejecutiva,t
8272,4926,131,23917,18,Economica,t
4170,1991,99,23687,29,Economica,t
7233,2193,107,23763,12,Economica,t
9569,174,102,23818,10,Ejecutiva,t
3570,1090,104,23950,26,Economica,t
2475,4473,111,23755,25,Primera clase,t
348,743,126,23663,22,Ejecutiva,t
5853,2193,107,23669,4,Ejecutiva,t
4357,1331,114,23673,11,Economica,t
7738,2964,107,23947,26,Primera clase,t
2821,3293,119,23730,9,Primera clase,t
7657,2262,111,23697,6,Ejecutiva,t
5896,3463,132,23661,20,Ejecutiva,t
8504,1361,115,23680,18,Primera clase,t
8724,3003,109,23742,15,Economica,t
6198,405,112,23676,15,Ejecutiva,t
8589,4123,126,23705,28,Ejecutiva,t
8715,2621,96,23789,23,Economica,t
6463,3147,113,24434,25,Economica,t
2060,1542,123,23892,22,Economica,t
6441,3237,117,23745,25,Ejecutiva,t
1649,3059,111,23667,4,Ejecutiva,t
4538,2542,128,23790,27,Primera clase,t
6912,1733,132,23840,2,Economica,t
9806,743,126,23782,23,Ejecutiva,t
951,255,109,23687,19,Ejecutiva,t
5007,3394,126,23696,24,Economica,t
2378,159,101,23661,8,Economica,t
9141,1288,113,23923,21,Ejecutiva,t
5567,2578,132,23739,18,Economica,t
1282,2193,107,23661,24,Economica,t
6071,4033,124,23681,21,Ejecutiva,t
6724,3231,116,24032,29,Ejecutiva,t
4784,3772,108,23720,7,Primera clase,t
4982,4404,106,23910,1,Economica,t
3902,3450,131,23688,21,Ejecutiva,t
2140,4470,110,23721,26,Economica,t
9095,2739,100,23769,28,Economica,t
4021,3168,114,23791,21,Economica,t
6139,1722,130,23721,6,Economica,t
3508,4669,118,23689,13,Economica,t
3585,4404,106,23840,29,Economica,t
756,2597,133,23731,20,Economica,t
807,4236,97,23698,32,Economica,t
2754,2220,109,23758,20,Economica,t
2265,629,123,23663,29,Economica,t
7872,1480,121,23688,18,Economica,t
2191,3772,108,23729,29,Primera clase,t
7761,2262,111,23719,24,Economica,t
7950,616,120,23877,10,Primera clase,t
7593,3728,105,23769,2,Economica,t
2486,3593,101,23710,9,Economica,t
8830,2500,124,23834,19,Economica,t
7297,4064,125,23664,12,Primera clase,t
5679,1037,100,23837,15,Economica,t
6837,736,125,23667,4,Primera clase,t
7111,2855,102,23674,6,Economica,t
1261,1678,127,23727,27,Primera clase,t
5963,1165,107,23666,7,Economica,t
4302,3591,100,23699,4,Ejecutiva,t
482,4771,124,23698,5,Ejecutiva,t
2943,182,104,23729,28,Primera clase,t
4943,174,102,23723,16,Ejecutiva,t
3065,894,95,23697,12,Primera clase,t
7732,616,120,23668,9,Primera clase,t
2407,4902,129,23755,5,Primera clase,t
8276,1991,99,23840,30,Ejecutiva,t
7853,3668,102,23696,15,Economica,t
9029,2497,123,23679,9,Ejecutiva,t
1678,1113,105,23834,4,Primera clase,t
4349,1726,131,23947,12,Economica,t
967,3536,95,23910,27,Economica,t
8156,1090,104,23667,9,Economica,t
3739,1699,129,23702,10,Primera clase,t
7914,4473,111,23840,26,Economica,t
2710,3593,101,23662,18,Primera clase,t
5074,1269,111,23905,7,Primera clase,t
9751,4727,121,23831,21,Economica,t
5522,1995,100,23910,24,Primera clase,t
2586,3564,97,24434,15,Ejecutiva,t
6144,1405,116,23828,26,Ejecutiva,t
8501,1037,100,24434,13,Ejecutiva,t
9203,4365,103,23691,1,Economica,t
9252,2448,121,23837,7,Economica,t
1978,3366,124,23669,10,Economica,t
7651,3588,99,23730,11,Primera clase,t
8842,1331,114,23688,15,Economica,t
1377,1687,128,23690,19,Economica,t
4694,4427,107,23773,16,Primera clase,t
6570,1286,112,23680,19,Economica,t
1285,4236,97,23693,17,Ejecutiva,t
7767,628,122,23752,6,Economica,t
7303,2625,97,23710,25,Economica,t
3111,1080,102,23917,25,Economica,t
6211,3845,115,23690,17,Economica,t
5777,4772,125,23804,21,Economica,t
2431,1288,113,23668,23,Economica,t
4991,4523,113,23828,1,Ejecutiva,t
5995,2890,104,23723,31,Economica,t
394,1970,97,23666,31,Primera clase,t
4806,820,129,23745,19,Economica,t
9302,174,102,23681,20,Economica,t
2195,2281,115,23673,14,Economica,t
3120,372,110,23758,15,Economica,t
881,3951,118,23782,26,Economica,t
6113,3739,106,23680,14,Primera clase,t
3230,2504,125,23668,5,Economica,t
7293,221,106,23730,5,Ejecutiva,t
1445,2988,108,23950,12,Ejecutiva,t
8864,4427,107,23710,15,Ejecutiva,t
7716,2844,101,23773,28,Economica,t
1568,629,123,23698,13,Economica,t
5810,3974,120,23791,22,Economica,t
5940,25,98,23670,10,Economica,t
7256,102,100,23688,27,Economica,t
4983,3591,100,24524,20,Economica,t
8029,1515,122,23693,26,Economica,t
5525,2616,95,23731,10,Ejecutiva,t
